datetime,junction,traffic_volume,weather,is_holiday,temperature_C,day_of_week
2025-06-01 00:00:00,Marathahalli,196,Foggy,0,30.0,Sunday
2025-06-01 01:00:00,KR Puram,222,Foggy,0,24.6,Sunday
2025-06-01 02:00:00,Madiwala,200,Foggy,0,27.4,Sunday
2025-06-01 03:00:00,KR Puram,196,Rainy,0,28.0,Sunday
2025-06-01 04:00:00,KR Puram,200,Clear,0,29.8,Sunday
2025-06-01 05:00:00,Hebbal,198,Clear,0,30.0,Sunday
2025-06-01 06:00:00,Madiwala,200,Rainy,0,25.8,Sunday
2025-06-01 07:00:00,Madiwala,205,Rainy,0,28.2,Sunday
2025-06-01 08:00:00,Madiwala,175,Clear,0,29.4,Sunday
2025-06-01 09:00:00,KR Puram,181,Foggy,0,32.4,Sunday
2025-06-01 10:00:00,Marathahalli,182,Cloudy,0,30.1,Sunday
2025-06-01 11:00:00,Madiwala,185,Cloudy,0,30.4,Sunday
2025-06-01 12:00:00,KR Puram,221,Cloudy,0,28.3,Sunday
2025-06-01 13:00:00,Hebbal,207,Foggy,0,32.2,Sunday
2025-06-01 14:00:00,Marathahalli,186,Clear,0,29.2,Sunday
2025-06-01 15:00:00,Hebbal,184,Rainy,0,25.4,Sunday
2025-06-01 16:00:00,Marathahalli,185,Clear,0,32.2,Sunday
2025-06-01 17:00:00,KR Puram,181,Foggy,0,30.1,Sunday
2025-06-01 18:00:00,Silk Board,187,Rainy,0,26.7,Sunday
2025-06-01 19:00:00,Marathahalli,200,Foggy,0,26.6,Sunday
2025-06-01 20:00:00,Hebbal,205,Cloudy,0,28.9,Sunday
2025-06-01 21:00:00,KR Puram,172,Cloudy,0,29.4,Sunday
2025-06-01 22:00:00,Marathahalli,214,Foggy,0,28.6,Sunday
2025-06-01 23:00:00,Silk Board,185,Rainy,0,28.9,Sunday
2025-06-02 00:00:00,Silk Board,195,Rainy,0,33.1,Monday
2025-06-02 01:00:00,Madiwala,205,Clear,0,31.2,Monday
2025-06-02 02:00:00,Madiwala,198,Cloudy,0,28.6,Monday
2025-06-02 03:00:00,Hebbal,161,Clear,0,30.8,Monday
2025-06-02 04:00:00,Marathahalli,209,Clear,0,24.9,Monday
2025-06-02 05:00:00,Marathahalli,200,Foggy,1,29.2,Monday
2025-06-02 06:00:00,Madiwala,179,Foggy,0,33.4,Monday
2025-06-02 07:00:00,Marathahalli,201,Clear,1,27.3,Monday
2025-06-02 08:00:00,Marathahalli,190,Cloudy,0,25.5,Monday
2025-06-02 09:00:00,Silk Board,187,Foggy,1,26.0,Monday
2025-06-02 10:00:00,Madiwala,181,Clear,0,24.7,Monday
2025-06-02 11:00:00,KR Puram,204,Clear,0,25.6,Monday
2025-06-02 12:00:00,Madiwala,213,Clear,0,26.9,Monday
2025-06-02 13:00:00,KR Puram,177,Clear,0,23.8,Monday
2025-06-02 14:00:00,Silk Board,203,Clear,0,28.0,Monday
2025-06-02 15:00:00,Hebbal,197,Clear,0,30.7,Monday
2025-06-02 16:00:00,Marathahalli,191,Foggy,0,25.3,Monday
2025-06-02 17:00:00,Silk Board,206,Cloudy,0,32.6,Monday
2025-06-02 18:00:00,Marathahalli,204,Clear,0,29.5,Monday
2025-06-02 19:00:00,Hebbal,179,Rainy,0,31.1,Monday
2025-06-02 20:00:00,Hebbal,189,Foggy,1,26.0,Monday
2025-06-02 21:00:00,Silk Board,186,Foggy,0,30.6,Monday
2025-06-02 22:00:00,Hebbal,185,Clear,1,24.7,Monday
2025-06-02 23:00:00,KR Puram,176,Foggy,0,30.7,Monday
2025-06-03 00:00:00,Hebbal,196,Clear,0,28.5,Tuesday
2025-06-03 01:00:00,Marathahalli,180,Cloudy,0,29.7,Tuesday
2025-06-03 02:00:00,Marathahalli,215,Cloudy,0,24.5,Tuesday
2025-06-03 03:00:00,Marathahalli,185,Foggy,0,25.3,Tuesday
2025-06-03 04:00:00,Marathahalli,226,Foggy,0,29.8,Tuesday
2025-06-03 05:00:00,KR Puram,203,Rainy,0,25.2,Tuesday
2025-06-03 06:00:00,Madiwala,212,Foggy,1,29.4,Tuesday
2025-06-03 07:00:00,Silk Board,193,Rainy,0,23.9,Tuesday
2025-06-03 08:00:00,Marathahalli,200,Cloudy,0,30.5,Tuesday
2025-06-03 09:00:00,Hebbal,180,Cloudy,0,24.3,Tuesday
2025-06-03 10:00:00,Marathahalli,191,Clear,0,29.7,Tuesday
2025-06-03 11:00:00,Hebbal,183,Cloudy,0,29.9,Tuesday
2025-06-03 12:00:00,Hebbal,201,Rainy,0,25.9,Tuesday
2025-06-03 13:00:00,Marathahalli,193,Foggy,0,29.7,Tuesday
2025-06-03 14:00:00,KR Puram,192,Clear,0,28.8,Tuesday
2025-06-03 15:00:00,Hebbal,189,Rainy,0,26.4,Tuesday
2025-06-03 16:00:00,Hebbal,211,Foggy,0,25.0,Tuesday
2025-06-03 17:00:00,Marathahalli,199,Clear,1,22.1,Tuesday
2025-06-03 18:00:00,Hebbal,194,Cloudy,0,29.0,Tuesday
2025-06-03 19:00:00,Hebbal,181,Rainy,0,23.3,Tuesday
2025-06-03 20:00:00,Marathahalli,228,Foggy,0,28.3,Tuesday
2025-06-03 21:00:00,Marathahalli,173,Clear,1,27.2,Tuesday
2025-06-03 22:00:00,Silk Board,203,Clear,0,30.0,Tuesday
2025-06-03 23:00:00,KR Puram,182,Cloudy,0,27.1,Tuesday
2025-06-04 00:00:00,KR Puram,186,Foggy,0,27.0,Wednesday
2025-06-04 01:00:00,Hebbal,184,Cloudy,0,30.2,Wednesday
2025-06-04 02:00:00,KR Puram,207,Cloudy,0,29.0,Wednesday
2025-06-04 03:00:00,Hebbal,194,Foggy,0,28.9,Wednesday
2025-06-04 04:00:00,Silk Board,196,Foggy,0,29.4,Wednesday
2025-06-04 05:00:00,Marathahalli,197,Foggy,0,23.4,Wednesday
2025-06-04 06:00:00,Marathahalli,198,Rainy,0,30.3,Wednesday
2025-06-04 07:00:00,Marathahalli,211,Foggy,0,29.8,Wednesday
2025-06-04 08:00:00,KR Puram,188,Clear,0,24.9,Wednesday
2025-06-04 09:00:00,Silk Board,195,Cloudy,0,27.3,Wednesday
2025-06-04 10:00:00,KR Puram,222,Rainy,1,27.9,Wednesday
2025-06-04 11:00:00,KR Puram,205,Foggy,0,27.6,Wednesday
2025-06-04 12:00:00,Silk Board,182,Rainy,0,29.0,Wednesday
2025-06-04 13:00:00,Silk Board,205,Foggy,0,32.3,Wednesday
2025-06-04 14:00:00,Silk Board,221,Rainy,0,31.2,Wednesday
2025-06-04 15:00:00,Silk Board,183,Cloudy,0,24.1,Wednesday
2025-06-04 16:00:00,Marathahalli,189,Cloudy,0,29.9,Wednesday
2025-06-04 17:00:00,Madiwala,211,Clear,0,32.0,Wednesday
2025-06-04 18:00:00,Madiwala,193,Clear,0,29.2,Wednesday
2025-06-04 19:00:00,Silk Board,180,Foggy,0,31.3,Wednesday
2025-06-04 20:00:00,Madiwala,181,Cloudy,0,34.0,Wednesday
2025-06-04 21:00:00,Madiwala,213,Rainy,0,31.1,Wednesday
2025-06-04 22:00:00,Silk Board,188,Rainy,0,28.7,Wednesday
2025-06-04 23:00:00,Madiwala,209,Rainy,0,31.1,Wednesday
2025-06-05 00:00:00,KR Puram,208,Clear,0,28.4,Thursday
2025-06-05 01:00:00,Hebbal,189,Rainy,0,28.1,Thursday
2025-06-05 02:00:00,Hebbal,203,Clear,0,26.9,Thursday
2025-06-05 03:00:00,Silk Board,198,Clear,0,32.7,Thursday
2025-06-05 04:00:00,Marathahalli,183,Foggy,0,25.5,Thursday
2025-06-05 05:00:00,Silk Board,200,Rainy,0,32.6,Thursday
2025-06-05 06:00:00,Marathahalli,227,Rainy,1,29.5,Thursday
2025-06-05 07:00:00,Hebbal,208,Cloudy,0,23.8,Thursday
2025-06-05 08:00:00,Silk Board,209,Foggy,0,29.1,Thursday
2025-06-05 09:00:00,KR Puram,203,Cloudy,0,21.7,Thursday
2025-06-05 10:00:00,Madiwala,197,Foggy,0,29.9,Thursday
2025-06-05 11:00:00,Marathahalli,227,Rainy,0,30.7,Thursday
2025-06-05 12:00:00,Madiwala,198,Clear,0,26.2,Thursday
2025-06-05 13:00:00,Madiwala,181,Clear,1,28.4,Thursday
2025-06-05 14:00:00,Silk Board,218,Clear,0,33.9,Thursday
2025-06-05 15:00:00,Madiwala,204,Clear,0,26.5,Thursday
2025-06-05 16:00:00,KR Puram,170,Clear,0,24.8,Thursday
2025-06-05 17:00:00,Madiwala,214,Cloudy,0,32.4,Thursday
2025-06-05 18:00:00,Silk Board,193,Foggy,0,33.9,Thursday
2025-06-05 19:00:00,KR Puram,201,Rainy,0,28.0,Thursday
2025-06-05 20:00:00,Hebbal,194,Cloudy,0,31.0,Thursday
2025-06-05 21:00:00,Madiwala,210,Foggy,0,32.0,Thursday
2025-06-05 22:00:00,Silk Board,188,Clear,0,25.8,Thursday
2025-06-05 23:00:00,Hebbal,182,Foggy,0,26.5,Thursday
2025-06-06 00:00:00,Hebbal,200,Foggy,0,31.7,Friday
2025-06-06 01:00:00,Marathahalli,223,Clear,0,33.1,Friday
